Query: what institution did northerners apply for the most

Generated SQL Query:


			SELECT 
				c.year,
				i.inname as institution_name,
				it.intyp_desc as institution_type,
				i.inst_cat as category,
				s.st_name as state,
				COUNT(DISTINCT c.regnumber) as total_applicants,
				COUNT(DISTINCT CASE WHEN c.is_admitted = true THEN c.regnumber END) as admitted_count,
				ROUND(AVG(c.aggregate)::numeric, 2) as average_score,
				COUNT(DISTINCT co.course_code) as num_courses,
				COUNT(DISTINCT f.fac_id) as num_faculties
			FROM candidate c
			JOIN institution i ON c.inid = i.inid
			JOIN institution_type it ON i.intyp = it.intyp_id
			JOIN state s ON i.inst_state_id = s.st_id
			JOIN course co ON c.app_course1 = co.course_code
			JOIN faculty f ON co.facid = f.fac_id
			WHERE c.year = 2023
			GROUP BY c.year, i.inname, it.intyp_desc, i.inst_cat, s.st_name
			ORDER BY c.year DESC, total_applicants DESC;
		

Results Table:
--------------

year                 | institution_name     | institution_type     | category             | state                | total_applicants     | admitted_count       | average_score        | num_courses          | num_faculties       
2023                 | ADEYEMI COLLEGE OF EDUCATION, ONDO, ONDO STATE | Federal College of Education | FC                   | ONDO                 | 707                  | 0                    | [50 48 46 52 48]     | 43                   | 2                   
2023                 | NWAFOR ORIZU COLLEGE OF EDUCATION, NSUGBE. (AFFL TO UNN), ANAMBRA STATE | State Degree Awarding Institution | SD                   | ANAMBRA              | 695                  | 0                    | [50 48 46 48 55]     | 23                   | 1                   
2023                 | TAI SOLARIN COLLEGE OF EDUCATION, IJEBU-ODE, (AFFILITED TO OOU), OGUN STATE | Private Degree Awarding Institution | PD                   | OGUN                 | 687                  | 0                    | [50 48 46 53 51]     | 7                    | 1                   
2023                 | FEDERAL POLYTECHNIC, BALI, TARABA STATE | Federal Polytechnic  | FP                   | TARABA               | 650                  | 0                    | [50 48 46 50 50]     | 14                   | 5                   
2023                 | KWARA STATE COLLEGE OF EDUCATION, ILORIN, (AFFL TO EKITI STATE UNI), KWARA STATE | State Degree Awarding Institution | SD                   | KWARA                | 647                  | 0                    | [50 49 46 48 55]     | 7                    | 1                   
2023                 | COLLEGE OF EDUCATION, ZING, TARABA STATE | State College of Education | SC                   | TARABA               | 593                  | 0                    | [49 55 46 48 57]     | 29                   | 2                   
2023                 | JOSEPH AYO BABALOLA UNIVERSITY, IKEJI-ARAKEJI, OSUN STATE | Private University   | PU                   | OSUN                 | 589                  | 0                    | [50 49 46 52 52]     | 23                   | 8                   
2023                 | GREGORY UNIVERSITY, UTURU, ABIA STATE | Private University   | PU                   | ABIA                 | 585                  | 0                    | [50 50 46 49 56]     | 37                   | 9                   
2023                 | FEDERAL COLLEGE OF EDUCATION, ZARIA, KADUNA STATE (AFFL TO ABU, ZARIA) | Federal Degree Awarding Institution | FD                   | KADUNA               | 585                  | 0                    | [49 55 46 55 48]     | 17                   | 2                   
2023                 | MOUNTAIN TOP UNIVERSITY, MAKOGI-OBA, OGUN STATE | Private University   | PU                   | OGUN                 | 575                  | 0                    | [50 49 46 52 54]     | 24                   | 4                   
2023                 | COLLEGE OF ADMINISTRATIVE AND BUSINESS STUDIES, POTISKUM, YOBE STATE | State Polytechnic    | SP                   | YOBE                 | 574                  | 0                    | [49 57 46 50 55]     | 8                    | 3                   
2023                 | FOUNTAIN UNIVERSITY, OSOGBO, OSUN STATE | Private University   | PU                   | OSUN                 | 562                  | 0                    | [50 49 46 55 50]     | 24                   | 7                   
2023                 | BINYAMINU USMAN POLYTECHNIC, HADEJIA, JIGAWA STATE | State Polytechnic    | SP                   | JIGAWA               | 554                  | 0                    | [50 49 46 48 53]     | 11                   | 5                   
2023                 | AL-ISTIQAMA UNIVERSITY, SUMAILA, KANO STATE | Private University   | PU                   | KANO                 | 551                  | 0                    | [50 50 46 50 53]     | 13                   | 5                   
2023                 | EVANGEL UNIVERSITY, AKAEZE, EBONYI STATE | Private University   | PU                   | EBONYI               | 548                  | 0                    | [50 50 46 55 51]     | 21                   | 5                   
2023                 | HERITAGE POLYTECHNIC, IKOT UDOTA, AKWA IBOM STATE | Private Polytechnic  | PP                   | AKWA IBOM            | 547                  | 0                    | [49 57 46 53 57]     | 12                   | 4                   
2023                 | SCHOOL OF NURSING AND MIDWIFERY ABUBAKAR TAFAWA BALEWA UNIVERSITY, BAUCHI | School of Health Information Management | SH                   | BAUCHI               | 539                  | 0                    | [50 50 46 57 56]     | 1                    | 1                   
2023                 | COLLEGE OF HEALTH TECHNOLOGY, CALABAR, CROSS RIVER STATE | State Monotechnic    | SM                   | CROSS RIVER          | 533                  | 0                    | [50 50 46 56 57]     | 3                    | 1                   
2023                 | FEDERAL SCHOOL OF STATISTICS, IBADAN, OYO STATE | Federal Monotechnic  | FM                   | OYO                  | 521                  | 0                    | [50 49 46 50 54]     | 3                    | 2                   
2023                 | FEDERAL COLLEGE OF ANIMAL HEALTH AND PRODUCTION TECHNOLOGY, VOM, PLATEAU STATE | Federal Monotechnic  | FM                   | PLATEAU              | 521                  | 0                    | [50 49 46 55 55]     | 7                    | 3                   
2023                 | BENUE STATE POLYTECHNIC, UGBOKOLO, BENUE STATE | State Polytechnic    | SP                   | BENUE                | 518                  | 0                    | [50 48 46 51 52]     | 21                   | 4                   
2023                 | ISA KAITA COLLEGE OF EDUCATION, DUTSINMA, KATSINA STATE | State College of Education | SC                   | KATSINA              | 509                  | 0                    | [49 57 46 48 48]     | 50                   | 2                   
2023                 | ELIZADE UNIVERSITY, ILARA-MOKIN, ONDO STATE | Private University   | PU                   | ONDO                 | 500                  | 0                    | [50 49 46 54 53]     | 25                   | 7                   
2023                 | NIGER STATE POLYTECHNIC, ZUNGERU, NIGER STATE | State Polytechnic    | SP                   | NIGER                | 497                  | 0                    | [50 48 46 52 57]     | 17                   | 4                   
2023                 | JIGAWA STATE COLLEGE OF EDUCATION, GUMEL, (AFFL TO BAYERO UNI), JIGAWA STATE | State Degree Awarding Institution | SD                   | JIGAWA               | 496                  | 0                    | [50 49 46 48 48]     | 6                    | 1                   
2023                 | COLLEGE OF EDUCATION, GINDIRI, PLATEAU STATE | State College of Education | SC                   | PLATEAU              | 496                  | 0                    | [49 56 46 56 48]     | 44                   | 2                   
2023                 | FIDEI POLYTECHNIC, GBOKO, BENUE STATE | Private Polytechnic  | PP                   | BENUE                | 494                  | 0                    | [50 48 46 48 49]     | 11                   | 5                   
2023                 | UNIVERSITY OF AGRICULTURE AND ENVIRONMENTAL SCIENCES, UMUAGWO, IMO STATE | State University     | SU                   | IMO                  | 490                  | 0                    | [50 49 46 51 56]     | 30                   | 6                   
2023                 | COLLEGE OF EDUCATION, WARRI (AFFLIATED TO DELTA STATE UNI. ABRAKA), DELTA STATE | State Degree Awarding Institution | SD                   | DELTA                | 490                  | 0                    | [49 57 46 53 50]     | 13                   | 1                   
2023                 | EDO STATE POLYTECHNIC, USEN, EDO STATE | State Polytechnic    | SP                   | EDO                  | 486                  | 0                    | [50 48 46 55 50]     | 13                   | 4                   
2023                 | PAMO UNIVERSITY OF MEDICAL SCIENCE, PORT HARCOURT, RIVERS STATE | Private University   | PU                   | RIVERS               | 484                  | 0                    | [50 50 46 57 55]     | 9                    | 1                   
2023                 | COLLEGE OF HEALTH TECHNOLOGY, ZAWAN, PLATEAU STATE | State Monotechnic    | SM                   | PLATEAU              | 477                  | 0                    | [50 50 46 54 51]     | 3                    | 1                   
2023                 | CARITAS UNIVERSITY, AMORJI-NIKE, ENUGU, ENUGU STATE | Private University   | PU                   | ENUGU                | 472                  | 0                    | [50 49 46 50 49]     | 23                   | 5                   
2023                 | FEDERAL COLLEGE OF EDUC. (SPECIAL), OYO, OYO STATE (AFF TO UNI. IBADAN) | Federal Degree Awarding Institution | FD                   | OYO                  | 459                  | 0                    | [49 57 46 57 54]     | 10                   | 1                   
2023                 | CRESCENT UNIVERSITY, ABEOKUTA, OGUN STATE | Private University   | PU                   | OGUN                 | 458                  | 0                    | [50 48 46 53 51]     | 12                   | 6                   
2023                 | ATIBA UNIVERSITY, OYO, OYO STATE | Private University   | PU                   | OYO                  | 455                  | 0                    | [50 50 46 49 50]     | 25                   | 8                   
2023                 | FEDERAL COLLEGE OF EDUCATION (TECH.), AKOKA, LAGOS STATE | Federal College of Education | FC                   | LAGOS                | 454                  | 0                    | [50 48 46 54 51]     | 14                   | 2                   
2023                 | CHRISLAND UNIVERSITY, OWODE, OGUN STATE | Private University   | PU                   | OGUN                 | 440                  | 0                    | [50 50 46 49 48]     | 21                   | 5                   
2023                 | CRAWFORD UNIVERSITY OF APOSTOLIC FAITH MISSION FAITH CITY, IGBESA, OGUN STATE | Private University   | PU                   | OGUN                 | 435                  | 0                    | [50 49 46 48 49]     | 20                   | 5                   
2023                 | NIGERIAN ARMY SCHOOL OF EDUCATION, ILORIN, ( AFFL TO TAI SOLARIN UNI OF EDU, IJA | Federal Degree Awarding Institution | FD                   | KWARA                | 434                  | 0                    | [50 48 46 49 49]     | 10                   | 1                   
2023                 | ANCHOR UNIVERSITY, AYOBO, LAGOS STATE | Private University   | PU                   | LAGOS                | 427                  | 0                    | [50 49 46 52 49]     | 22                   | 6                   
2023                 | JIGAWA STATE COLLEGE OF EDUCATION, GUMEL, JIGAWA STATE | State College of Education | SC                   | JIGAWA               | 425                  | 0                    | [49 57 46 52 49]     | 42                   | 2                   
2023                 | UMARU ALI SHINKAFI POLYTECHNIC, SOKOTO, SOKOTO STATE | State Polytechnic    | SP                   | SOKOTO               | 409                  | 0                    | [50 48 46 57 57]     | 14                   | 5                   
2023                 | FEDERAL COLLEGE OF FISHERIES AND MARINE TECHNOLOGY, VICTORIA ISLAND, LAGOS STATE | Federal Monotechnic  | FM                   | LAGOS                | 406                  | 0                    | [50 49 46 57 54]     | 5                    | 4                   
2023                 | AMINU SALEH COLLEGE OF EDUCATION, AZARE, BAUCHI STATE | State College of Education | SC                   | BAUCHI               | 400                  | 0                    | [49 57 46 54 49]     | 37                   | 2                   
2023                 | KWARA STATE COLLEGE OF EDUCATION, ORO, (AFFL TO EKITI STATE UNI), KWARA STATE | State Degree Awarding Institution | SD                   | KWARA                | 396                  | 0                    | [50 48 46 57 51]     | 11                   | 1                   
2023                 | TANSIAN UNIVERSITY, OBA, ANAMBRA STATE | Private University   | PU                   | ANAMBRA              | 394                  | 0                    | [50 49 46 54 51]     | 16                   | 7                   
2023                 | INSTITUTE OF MANAGEMENT AND TECHNOLOGY, (AFFILIATED TO UNN), ENUGU STATE | State Degree Awarding Institution | SD                   | ENUGU                | 393                  | 0                    | [50 48 46 49 51]     | 8                    | 3                   
2023                 | CLIFFORD UNIVERSITY, OWERRINTTA, ABIA STATE | Private University   | PU                   | ABIA                 | 392                  | 0                    | [50 49 46 53 55]     | 18                   | 7                   
2023                 | FEDERAL COLLEGE OF ANIMAL HEALTH AND PRODUCTION TECHNOLOGY, IBADAN, OYO STATE | Federal Monotechnic  | FM                   | OYO                  | 387                  | 0                    | [50 50 46 48 48]     | 6                    | 3                   
2023                 | NASARAWA STATE COLLEGE OF HEALTH SCIENCE AND TECHNOLOGY, KEFFI, NASARAWA STATE | School of Health Information Management | SM                   | NASARAWA             | 384                  | 0                    | [50 50 46 53 53]     | 3                    | 2                   
2023                 | LAGOS STATE POLYTECHNIC, IKORODU, LAGOS STATE | State Polytechnic    | SP                   | LAGOS                | 382                  | 0                    | [50 48 46 56 49]     | 27                   | 5                   
2023                 | THE CERTIFIED INSTITUTE OF SHIPPING OF NIGERIA, APAPA, LAGOS STATE | Private Innovation Institution | PI                   | LAGOS                | 379                  | 0                    | [50 48 46 53 51]     | 3                    | 2                   
2023                 | McPHERSON UNIVERSITY, SERIKI SOTAYO, OGUN STATE | Private University   | PU                   | OGUN                 | 368                  | 0                    | [50 49 46 53 57]     | 16                   | 5                   
2023                 | COLLEGE OF EDUCATION, MOSOGAR, DELTA STATE. (AFFL TO DELTA STATE UNIV, ABRAKA) | State Degree Awarding Institution | SD                   | DELTA                | 368                  | 0                    | [50 48 46 56 52]     | 5                    | 1                   
2023                 | TRINITY UNIVERSITY, YABA, LAGOS STATE | Private University   | PU                   | LAGOS                | 367                  | 0                    | [50 49 46 56 53]     | 14                   | 6                   
2023                 | FEDERAL COLLEGE OF AGRICULTURAL PRODUCE TECH, HOTORO GRA EXT, KANO, KANO STATE | Federal Monotechnic  | FM                   | KANO                 | 366                  | 0                    | [50 50 46 50 53]     | 7                    | 3                   
2023                 | FEDERAL COLLEGE OF FORESTRY, JOS, PLATEAU STATE | Federal Monotechnic  | FM                   | PLATEAU              | 366                  | 0                    | [50 50 46 49 57]     | 6                    | 3                   
2023                 | MEWAR UNIVERSITY NIGERIA, MASAKA, NASARAWA STATE | Private University   | PU                   | NASARAWA             | 365                  | 0                    | [50 49 46 56 55]     | 12                   | 5                   
2023                 | ADMIRALTY UNIVERSITY OF NIGERIA, IBUSA, DELTA STATE | Private University   | PU                   | DELTA                | 364                  | 0                    | [50 49 46 54 57]     | 14                   | 5                   
2023                 | SAADATU RIMI COLLEGE OF EDUCATION, KUMBOTSO, KANO STATE | State College of Education | SC                   | KANO                 | 360                  | 0                    | [49 57 46 54 48]     | 37                   | 2                   
2023                 | FEDERAL COLLEGE OF EDUCATION (TECH.), POTISKUM, YOBE STATE | Federal College of Education | FC                   | YOBE                 | 357                  | 0                    | [50 48 46 57 51]     | 14                   | 2                   
2023                 | ABIA STATE POLYTECHNIC, ABA, ABIA STATE | State Polytechnic    | SP                   | ABIA                 | 354                  | 0                    | [50 49 46 52 54]     | 17                   | 5                   
2023                 | FEDERAL COLLEGE OF EDUCATION (TECH.) ,OMOKU, (AFFL TO UNN), RIVERS STATE | Federal Degree Awarding Institution | FD                   | RIVERS               | 351                  | 0                    | [50 49 46 49 51]     | 9                    | 1                   
2023                 | INTERLINK POLYTECHNIC, IJEBU-JESA, OSUN STATE | Private Polytechnic  | PP                   | OSUN                 | 340                  | 0                    | [50 48 46 55 56]     | 8                    | 4                   
2023                 | EDWIN CLARK UNIVERSITY, KIAGBODO, DELTA STATE | Private University   | PU                   | DELTA                | 338                  | 0                    | [50 48 46 50 54]     | 16                   | 5                   
2023                 | AMINU KANO COLLEGE OF ISLAMIC AND LEGAL STUDIES, KANO, KANO STATE | Private College of Education | PC                   | KANO                 | 335                  | 0                    | [49 57 46 48 52]     | 28                   | 2                   
2023                 | KHADIJA UNIVERSITY, MAJIA, JIGAWA STATE | Private University   | PU                   | JIGAWA               | 334                  | 0                    | [50 50 46 50 54]     | 13                   | 5                   
2023                 | COLLEGE OF HEALTH SCIENCE AND TECHNOLOGY, IJERO-EKITI, EKITI STATE | State Monotechnic    | SM                   | EKITI                | 328                  | 0                    | [50 50 46 57 49]     | 5                    | 3                   
2023                 | LAGOS STATE COLLEGE OF HEALTH TECHNOLOGY, YABA, LAGOS STATE | State Monotechnic    | SM                   | LAGOS                | 323                  | 0                    | [50 50 46 56 52]     | 3                    | 1                   
2023                 | EMMANUEL ALAYANDE COLLEGE OF EDUCATION, OYO. (AFF TO EKSU), OYO STATE | State Degree Awarding Institution | SD                   | OYO                  | 322                  | 0                    | [50 49 46 48 55]     | 23                   | 1                   
2023                 | FEDERAL COLLEGE OF EDUCATION, OBUDU, (AFFL TO UNICAL), CROSS RIVER STATE | Federal Degree Awarding Institution | FD                   | CROSS RIVER          | 311                  | 0                    | [49 57 46 55 54]     | 12                   | 1                   
2023                 | COLLEGE OF EDUCATION, KATSINA-ALA, BENUE STATE, (AFFL TO UNIV OF CALABAR) | State Degree Awarding Institution | SD                   | BENUE                | 303                  | 0                    | [49 57 46 52 56]     | 10                   | 1                   
2023                 | UMAR SULEIMAN COLLEGE OF EDUCATION, GASHUA (AFFL TO UNIMAID), YOBE STATE | State Degree Awarding Institution | SD                   | YOBE                 | 303                  | 0                    | [50 48 46 51 56]     | 11                   | 1                   
2023                 | RIVERS  STATE COLLEGE OF HEALTH SCIENCE, IKWERRE RD, RUMUEME, PORT HARCOURT | State Polytechnic    | SP                   | RIVERS               | 298                  | 0                    | [50 50 46 56 54]     | 5                    | 3                   
2023                 | FEDERAL COLLEGE OF EDU. (TECH.)UMUNZE( AFF TO NNAMDI AZIKIWE UNI), ANAMBRA STATE | Federal Degree Awarding Institution | FD                   | ANAMBRA              | 290                  | 0                    | [50 48 46 56 52]     | 14                   | 2                   
2023                 | FEDERAL COLLEGE OF EDUCATION (TECH.), OMOKU, (AFFL TO UNI. OF UYO), RIVERS STATE | Federal Degree Awarding Institution | FD                   | RIVERS               | 289                  | 0                    | [49 57 46 48 49]     | 9                    | 2                   
2023                 | NOVENA UNIVERSITY, OGUME, DELTA STATE | Private University   | PU                   | DELTA                | 286                  | 0                    | [50 49 46 49 56]     | 21                   | 5                   
2023                 | EASTERN PALM UNIVERSITY, OGBOKO, IMO STATE | State University     | SU                   | IMO                  | 285                  | 0                    | [50 49 46 51 55]     | 23                   | 5                   
2023                 | OYO STATE COLLEGE OF HEALTH SCIENCE AND TECHNOLOGY, ELEYELE, IBADAN | State Monotechnic    | SM                   | OYO                  | 282                  | 0                    | [50 50 46 56 51]     | 5                    | 2                   
2023                 | UNIVERSITY OF OFFA, OFFA, KWARA STATE | Private University   | PU                   | KWARA                | 281                  | 0                    | [50 49 46 50 52]     | 12                   | 4                   
2023                 | AUDU BAKO COLLEGE OF AGRICULTURE DANBATTA, KANO, KANO STATE | State Monotechnic    | SM                   | KANO                 | 279                  | 0                    | [50 49 46 53 48]     | 8                    | 2                   
2023                 | FEDERAL COLLEGE OF ORTHOPEDIC TECHNOLOGY, IGBOBI, LAGOS STATE | Federal Monotechnic  | FM                   | LAGOS                | 278                  | 0                    | [50 50 46 57 48]     | 2                    | 2                   
2023                 | FEDERAL SCHOOL OF SURVEYING, OYO, OYO STATE | Federal Monotechnic  | FM                   | OYO                  | 275                  | 0                    | [50 50 46 57 52]     | 4                    | 3                   
2023                 | RHEMA UNIVERSITY, ABA, ABIA STATE | Private University   | PU                   | ABIA                 | 274                  | 0                    | [50 50 46 53 57]     | 12                   | 4                   
2023                 | FEDERAL COLLEGE OF HORTICULTURE, DADIN KOWA, GOMBE STATE | Federal Monotechnic  | FM                   | GOMBE                | 268                  | 0                    | [49 57 46 48 56]     | 6                    | 3                   
2023                 | AUGUSTINE UNIVERSITY, ILARA, LAGOS, LAGOS STATE | Private University   | PU                   | LAGOS                | 267                  | 0                    | [50 49 46 52 53]     | 17                   | 4                   
2023                 | FEDERAL COLLEGE OF EDUCATION, KONTAGORA, NIGER STATE | Federal College of Education | FC                   | NIGER                | 262                  | 0                    | [49 57 46 57 48]     | 35                   | 2                   
2023                 | FIRST TECHNICAL UNIVERSITY, IBADAN, OYO STATE | Private University   | SU                   | OYO                  | 261                  | 0                    | [50 50 46 56 55]     | 29                   | 3                   
2023                 | NIGERIA ARMY COLLEGE OF ENVIRONMENTAL SCIENCE AND TECH, MAKURDI, BENUE STATE | Federal Polytechnic  | FP                   | BENUE                | 259                  | 0                    | [50 49 46 48 48]     | 13                   | 4                   
2023                 | UNIVERSITY OF MKAR, GBOKO, BENUE STATE | Private University   | PU                   | BENUE                | 259                  | 0                    | [50 48 46 54 51]     | 24                   | 6                   
2023                 | KATSINA STATE INSTITUTE OF TECHNOLOGY & MANAGEMENT, KATSINA STATE | Private Innovation Institution | PI                   | KATSINA              | 257                  | 0                    | [50 49 46 54 48]     | 4                    | 2                   
2023                 | THOMAS ADEWUMI UNIVERSITY, OKO-IRESE, KWARA STATE | Private University   | PU                   | KWARA                | 256                  | 0                    | [50 50 46 51 57]     | 13                   | 5                   
2023                 | GRACE POLYTECHNIC, LAGOS, LAGOS STATE | Private Polytechnic  | PP                   | LAGOS                | 253                  | 0                    | [50 48 46 53 54]     | 7                    | 3                   
2023                 | ODUDUWA UNIVERSITY, IPETUMODU, OSUN STATE | Private University   | PU                   | OSUN                 | 253                  | 0                    | [50 48 46 56 57]     | 17                   | 4                   
2023                 | EMIRATES COLLEGE OF HEALTH SCIENCES AND TECHNOLOGY, KANO STATE | Private Monotechnic  | PM                   | KANO                 | 252                  | 0                    | [50 50 46 55 52]     | 5                    | 2                   
2023                 | FEDERAL COOPERATIVE COLLEGE, KADUNA ABUJA RD JUNCTION, KADUNA, KADUNA STATE | Federal Monotechnic  | FM                   | KADUNA               | 252                  | 0                    | [50 48 46 56 56]     | 3                    | 2                   
2023                 | IBADAN CITY POLYTECHNIC, IBADAN, OYO STATE | Private Polytechnic  | PP                   | OYO                  | 252                  | 0                    | [50 48 46 57 52]     | 6                    | 3                   
2023                 | FEDERAL COLLEGE OF DENTAL TECH. AND THERAPY, ENUGU, (AFFL TO FUTO), ENUGU STATE | Federal Degree Awarding Institution | FD                   | ENUGU                | 250                  | 0                    | [50 50 46 56 57]     | 4                    | 2                   
2023                 | NIGERIAN COLLEGE OF AVIATION TECHNOLOGY, ZARIA, KADUNA STATE | Federal Monotechnic  | FM                   | KADUNA               | 240                  | 0                    | [50 50 46 56 48]     | 2                    | 1                   
2023                 | NIGERIAN INSTITUTE OF LEATHER TECHNOLOGY AND SCIENCE TECH. KADUNA, KADUNA STATE | Federal Monotechnic  | FM                   | KADUNA               | 236                  | 0                    | [50 50 46 53 53]     | 4                    | 3                   
2023                 | FEDERAL COLLEGE OF EDUCATION (TECHNICAL), (AFFL TO ATBU, BAUCHI), GOMBE STATE | Federal Degree Awarding Institution | FD                   | GOMBE                | 235                  | 0                    | [50 49 46 54 50]     | 12                   | 1                   
2023                 | DELTA STATE SCHOOL OF MARINE TECHNOLOGY, BURUTU, DELTA STATE | State Monotechnic    | SM                   | DELTA                | 235                  | 0                    | [50 48 46 53 49]     | 2                    | 2                   
2023                 | DOMINION UNIVERSITY, IBADAN, OYO STATE | Private University   | PU                   | OYO                  | 232                  | 0                    | [50 49 46 50 50]     | 13                   | 4                   
2023                 | FEDERAL COLLEGE OF EDUCATION, (TECH), POTISKUM (AFF TO ATBU, BAUCHI), YOBE STATE | Federal Degree Awarding Institution | FD                   | YOBE                 | 232                  | 0                    | [50 50 46 49 50]     | 12                   | 1                   
2023                 | SAMARU COLLEGE OF AGRICULTURE (DIVISION OF AGRIC COL, ABU) ZARIA, KADUNA STATE | Federal Monotechnic  | FM                   | KADUNA               | 231                  | 0                    | [49 57 46 55 55]     | 3                    | 1                   
2023                 | CROWN POLYTECHNIC, ODO, ADO-EKITI, EKITI STATE | Private Polytechnic  | PP                   | EKITI                | 231                  | 0                    | [50 48 46 56 57]     | 10                   | 5                   
2023                 | FEDERAL COLLEGE OF EDUCATION (TECH), AKOKA, (AFFL TO UNIBEN), LAGOS STATE | Federal Degree Awarding Institution | FD                   | LAGOS                | 229                  | 0                    | [50 49 46 54 49]     | 14                   | 1                   
2023                 | SAADATU RIMI COLLEGE OF EDU, KUMBOTSO, KANO STATE (AFFL TO BAYERO UNIV, KANO) | State Degree Awarding Institution | SD                   | KANO                 | 227                  | 0                    | [50 48 46 50 53]     | 7                    | 1                   
2023                 | NIGERIAN ARMY COLLEGE OF MEDICAL SCIENCES, OJO, LAGOS STATE | Federal Monotechnic  | FM                   | LAGOS                | 221                  | 0                    | [50 50 46 54 56]     | 4                    | 1                   
2023                 | AMERICAN UNIVERSITY OF NIGERIA, YOLA, ADAMAWA STATE | Private University   | PU                   | ADAMAWA              | 221                  | 0                    | [50 49 46 50 49]     | 18                   | 6                   
2023                 | FEDERAL COLLEGE OF EDUCATION, KANO, (AFFL TO AHMADU BELLO UNIVERSITY, ZARIA) | Federal Degree Awarding Institution | FD                   | KANO                 | 220                  | 0                    | [49 57 46 53 48]     | 8                    | 1                   
2023                 | FEDERAL COLLEGE OF EDUCATION (TECH.), BICHI, KANO, KANO STATE | Federal College of Education | FC                   | KANO                 | 216                  | 0                    | [50 48 46 52 57]     | 21                   | 2                   
2023                 | KOLADAISI UNIVERSITY, IBADAN, OYO STATE | Private University   | PU                   | OYO                  | 215                  | 0                    | [50 48 46 49 50]     | 17                   | 6                   
2023                 | FEDERAL COLLEGE OF EDUCATION (TECH.), BICHI, (AFFILIATED TO ATBU), KANO STATE | Federal Degree Awarding Institution | FD                   | KANO                 | 215                  | 0                    | [50 49 46 51 54]     | 8                    | 1                   
2023                 | SCHOOL OF ORTHOPAEDIC CAST TECH, NATIONAL ORTHOPAEDIC HOSPI, IGBOBI, LAGOS STATE | School of Health Information Management | SH                   | LAGOS                | 213                  | 0                    | [50 50 46 57 55]     | 1                    | 1                   
2023                 | COLLEGE OF AGRICULTURE, LAFIA, NASARAWA STATE | State Monotechnic    | SM                   | NASARAWA             | 213                  | 0                    | [49 57 46 51 56]     | 6                    | 1                   
2023                 | ABDU GUSAU POLYTECHNIC, TALATA-MAFARA, ZAMFARA STATE | State Polytechnic    | SP                   | ZAMFARA              | 210                  | 0                    | [50 50 46 49 53]     | 15                   | 4                   
2023                 | IMO STATE POLYTECHNIC, UMUAGWO, OWERRI, IMO STATE | State Polytechnic    | SP                   | IMO                  | 209                  | 0                    | [50 49 46 54 50]     | 19                   | 5                   
2023                 | FEDERAL COLLEGE OF EDUCATION, OKENE, KOGI STATE | Federal College of Education | FC                   | KOGI                 | 208                  | 0                    | [50 48 46 51 56]     | 37                   | 2                   
2023                 | KADUNA STATE COLLEGE OF EDUCATION, GIDAN-WAYA (AFFLIATTED TO ABU), KADUNA STATE | State Degree Awarding Institution | SD                   | KADUNA               | 204                  | 0                    | [49 56 46 49 49]     | 11                   | 2                   
2023                 | WESTERN DELTA UNIVERSITY, OGHARA, DELTA STATE | Private University   | PU                   | DELTA                | 204                  | 0                    | [49 57 46 56 53]     | 15                   | 4                   
2023                 | WELLSPRING UNIVERSITY, IRHIHI-OGBANEKI, BENIN CITY, EDO STATE | Private University   | PU                   | EDO                  | 203                  | 0                    | [50 48 46 56 52]     | 14                   | 5                   
2023                 | NIGERIAN ARMY SCHOOL OF FINANCE AND ADMINISTRATION, APAPA, LAGOS STATE | Federal Monotechnic  | FM                   | LAGOS                | 201                  | 0                    | [49 57 46 56 56]     | 2                    | 2                   
2023                 | FEDERAL COLLEGE OF EDUCATION, KATSINA, (AFFL TO BAYERO UNI, KANO), KATSINA STATE | Federal Degree Awarding Institution | FD                   | KATSINA              | 201                  | 0                    | [50 49 46 50 50]     | 9                    | 1                   
2023                 | FEDERAL COLLEGE OF EDUCATION, IWO, OSUN STATE | Federal College of Education | FC                   | OSUN                 | 200                  | 0                    | [50 49 46 48 55]     | 25                   | 2                   
2023                 | NATIONAL OPEN UNIVERSITY OF NIGERIA, JABI, ABUJA-FCT | Federal University   | FU                   | FCT                  | 199                  | 0                    | [50 48 46 52 57]     | 24                   | 9                   
2023                 | FEDERAL POLYTECHNIC OF OIL AND GAS, BONNY, RIVERS STATE | Federal Polytechnic  | FP                   | RIVERS               | 198                  | 0                    | [50 49 46 56 50]     | 5                    | 2                   
2023                 | WESTLAND UNIVERSITY, IWO, OSUN STATE | Private University   | PU                   | OSUN                 | 188                  | 0                    | [50 49 46 49 57]     | 12                   | 4                   
2023                 | ALVAN IKOKU COLLEGE OF EDUCATION, OWERRI, IMO STATE | Federal College of Education | FC                   | IMO                  | 185                  | 0                    | [49 57 46 50 50]     | 33                   | 2                   
2023                 | PEFTI FILM INSTITUTE, LAGOS, LAGOS STATE | Private Innovation Institution | PI                   | LAGOS                | 183                  | 0                    | [49 57 46 51 51]     | 3                    | 1                   
2023                 | TOPFAITH UNIVERSITY, MKPATAK, AKWA IBOM STATE | Private University   | PU                   | AKWA IBOM            | 183                  | 0                    | [50 48 46 57 54]     | 12                   | 5                   
2023                 | COLLEGE OF EDUCATION, ANKPA, KOGI STATE (AFFL TO ATBU, BAUCHI) | State Degree Awarding Institution | SD                   | KOGI                 | 182                  | 0                    | [50 48 46 49 49]     | 10                   | 2                   
